num_splines 1
surface_of_revolution
bspline
num_vertices 16
0.000000 -3.000000 0.000000
0.000000 -3.000000 0.000000
0.000000 -3.000000 0.000000
2.366667 -2.633333 0.000000
2.000000 0.400000 0.000000
0.366667 1.900000 0.000000
1.200000 3.500000 0.000000
2.033333 4.366667 0.000000
2.400000 3.833333 0.000000
1.566667 3.200000 0.000000
0.700000 1.800000 0.000000
2.700000 0.566667 0.000000
3.400000 -3.333333 0.000000
0.000000 -4.000000 0.000000
0.000000 -4.000000 0.000000
0.000000 -4.000000 0.000000
